#
# List of aliases.
# Class name = Alias name
#
java.lang.Class = class
java.lang.String = string
java.util.Date = date

java.lang.Byte = byte
java.lang.Short = short
java.lang.Integer = int
java.lang.Long = long
java.lang.Float = float
java.lang.Double = double
java.lang.Character = char
java.lang.Boolean = boolean

com.cedarsoftware.io.util.SealableList = SealableList
com.cedarsoftware.io.util.SealableSet = SealableSet
com.cedarsoftware.io.util.SealableNavigableSet = SealableNavigableSet
com.cedarsoftware.io.util.SealableMap = SealableMap
com.cedarsoftware.io.util.SealableNavigableMap = SealableNavigableMap
