# List of aliases.
# Class name = Alias name

# java.lang
java.lang.Byte = byte
java.lang.Short = short
java.lang.Integer = int
java.lang.Long = long
java.lang.Float = float
java.lang.Double = double
java.lang.Character = char
java.lang.Boolean = boolean
java.lang.StackTraceElement = StackTraceElementElement
java.lang.StringBuffer = StringBuffer
java.lang.StringBuilder = StringBuilder
java.lang.Class = class
java.lang.String = string
java.util.Date = date

# java.math
java.math.BigInteger = BigInt
java.math.BigDecimal = BigDec

# Atomics
java.util.concurrent.atomic.AtomicBoolean = AtomicBoolean
java.util.concurrent.atomic.AtomicInteger = AtomicInteger
java.util.concurrent.atomic.AtomicLong = AtomicLong

# java.sql
java.sql.Date = SqlDate
java.sql.Timestamp = Timestamp

# Temporal
java.time.Duration = Duration
java.time.Instant = Instant
java.time.LocalDate = LocalDate
java.time.LocalDateTime = LocalDateTime
java.time.LocalTime = LocalTime
java.time.MonthDay = MonthDay
java.time.OffsetDateTime = OffsetDatetime
java.time.OffsetTime = OffsetTime
java.time.Period = Period
java.time.Year = Year
java.time.YearMonth = YearMonth
java.time.ZonedDateTime = ZonedDateTime
java.time.ZoneId = ZoneId
java.time.ZoneOffset = ZoneOffset
java.time.ZoneRegion = ZoneRegion

# java.util
java.util.UUID = UUID
java.util.Calendar = Calendar
java.util.GregorianCalendar = GregorianCalendar
java.util.TimeZone = TimeZone
java.util.Locale = Locale
sun.util.calendar.ZoneInfo = ZoneInfo

# java.net
java.net.URL = URL
java.net.URI = URI

# Arrays of primitives and common types
[Ljava.lang.Class; = Class[]
[Ljava.lang.String; = String[]
[Ljava.util.Date; = Date[]

[Ljava.lang.Byte; = Byte[]
[Ljava.lang.Short; = Short[]
[Ljava.lang.Integer; = Integer[]
[Ljava.lang.Long; = Long[]
[Ljava.lang.Float; = Float[]
[Ljava.lang.Double; = Double[]
[Ljava.lang.Character; = Character[]
[Ljava.lang.Boolean; = Boolean[]

[Ljava.math.BigInteger; = BigInt[]
[Ljava.math.BigDecimal; = BigDec[]

java.util.ArrayList = ArrayList
java.util.Arrays$ArrayList = ArraysAsList
java.util.LinkedHashMap = LinkedHashMap
java.util.LinkedHashMap$LinkedKeySet = LinkedKeySet
java.util.LinkedHashMap$LinkedValues = LinkedValues

java.util.HashMap = HashMap
java.util.HashMap$KeySet = HashMapKeySet
java.util.HashMap$Values = HashMapValues

java.util.IdentityHashMap = IdentityHashMap
java.util.IdentityHashMap$KeySet = IdentityHashMapKeySet
java.util.IdentityHashMap$Values = IdentityHashMapValues

java.util.TreeMap = TreeMap
java.util.TreeMap$KeySet = TreeMapKeySet
java.util.TreeMap$Values = TreeMapValues

# Collections "Empty" types
java.util.Collections$EmptyEnumeration = EmptyEnumeration
java.util.Collections$EmptyIterator = EmptyIterator
java.util.Collections$EmptyList = EmptyList
java.util.Collections$EmptyListIterator = EmptyListIterator
java.util.Collections$EmptySet = EmptySet
java.util.Collections$UnmodifiableNavigableSet$EmptyNavigableSet = EmptyNavigableSet
java.util.Collections$EmptyMap = EmptyMap
java.util.Collections$UnmodifiableNavigableMap$EmptyNavigableMap = EmptyNavigableMap

# Collections "Singleton" types
java.util.Collections$SingletonList = SingletonList
java.util.Collections$SingletonSet = SingletonSet
java.util.Collections$SingletonMap = SingletonMap

# Collections "Unmodifiable" types
java.util.Collections$UnmodifiableCollection = FixedCollection
java.util.Collections$UnmodifiableRandomAccessList = FixedList
java.util.Collections$UnmodifiableSet = FixedSet
java.util.Collections$UnmodifiableSortedSet = FixedSortedSet
java.util.Collections$UnmodifiableNavigableSet = FixedNavigableSet
java.util.Collections$UnmodifiableMap = FixedMap
java.util.Collections$UnmodifiableSortedMap = FixedSortedMap
java.util.Collections$UnmodifiableNavigableMap = FixedNavigableMap

java.util.ImmutableCollections$ListN = ListN
java.util.ImmutableCollections$List12 = List12
java.util.ImmutableCollections$SetN = SetN
java.util.ImmutableCollections$Set12 = Set12

# Collections "synchronized" types
java.util.Collections$SynchronizedCollection = SynchronizedCollection
java.util.Collections$SynchronizedList = SynchronizedList
java.util.Collections$SynchronizedRandomAccessList = SynchronizedRandomAccessList
java.util.Collections$SynchronizedSet = SynchronizedSet
java.util.Collections$SynchronizedSortedSet = SynchronizedSortedSet
java.util.Collections$SynchronizedNavigableSet = SynchronizedNavigableSet
java.util.Collections$SynchronizedMap = SynchronizedMap
java.util.Collections$SynchronizedSortedMap = SynchronizedSortedMap
java.util.Collections$SynchronizedNavigableMap = SynchronizedNavigableMap

# Collections "concurrent" types
java.util.concurrent.ConcurrentHashMap = ConcurrentHashMap
java.util.concurrent.ConcurrentSkipListMap = ConcurrentSkipListMap
java.util.concurrent.ConcurrentSkipListSet = ConcurrentSkipListSet
java.util.concurrent.ConcurrentSkipListMap$KeySet = ConcurrentSkipListMapKeySet
java.util.concurrent.ConcurrentSkipListMap$Values = ConcurrentSkipListMapValues
java.util.concurrent.ConcurrentHashMap$KeySetView = ConcurrentHashMapKeySetView
java.util.concurrent.ConcurrentHashMap$ValuesView = ConcurrentHashMapValuesView
