#
# List of aliases.
# Class name = Alias name
#
java.math.BigInteger = BigInt
java.math.BigDecimal = BigDec

java.lang.Class = class
java.lang.String = string
java.util.Date = date

java.lang.Byte = byte
java.lang.Short = short
java.lang.Integer = int
java.lang.Long = long
java.lang.Float = float
java.lang.Double = double
java.lang.Character = char
java.lang.Boolean = boolean

java.util.ArrayList = ArrayList
java.util.LinkedHashMap$LinkedValues = LinkedValues
java.util.HashMap$Values = HashMapValues
java.util.TreeMap$Values = TreeMapValues
java.util.concurrent.ConcurrentHashMap$ValuesView = ConcurrentHashMapValuesView
java.util.concurrent.ConcurrentSkipListMap$Values = ConcurrentSkipListMapValues
java.util.IdentityHashMap$Values = IdentityHashMapValues
java.util.Collections$EmptyList = EmptyList
java.util.Collections$SingletonList = CollectionsSingletonList
java.util.Collections$UnmodifiableRandomAccessList = CollectionsUnmodifiableRandomAccessList
java.util.LinkedHashMap$LinkedKeySet = LinkedKeySet
java.util.HashMap$KeySet = HashMapKeySet
java.util.TreeMap$KeySet = TreeMapKeySet
java.util.concurrent.ConcurrentHashMap$KeySetView = ConcurrentHashMapKeySetView
java.util.concurrent.ConcurrentSkipListMap$KeySet = ConcurrentSkipListMapKeySet
java.util.IdentityHashMap$KeySet = IdentityHashMapKeySet
java.util.Collections$SingletonSet = CollectionsSingletonSet
java.util.Collections$UnmodifiableSet = CollectionsUnmodifiableSet
java.util.HashMap = HashMap
java.util.LinkedHashMap = LinkedHashMap
java.util.TreeMap = TreeMap
java.util.concurrent.ConcurrentHashMap = ConcurrentHashMap
java.util.concurrent.ConcurrentSkipListMap = ConcurrentSkipListMap
java.util.concurrent.ConcurrentSkipListSet = ConcurrentSkipListSet
java.util.Collections$UnmodifiableMap = UnmodifiableMap
java.util.Collections$SingletonMap = SingletonMap
java.util.IdentityHashMap = IdentityHashMap
java.util.concurrent.atomic.AtomicBoolean = AtomicBoolean
java.util.concurrent.atomic.AtomicInteger = AtomicInteger
java.util.concurrent.atomic.AtomicLong = AtomicLong
java.util.Collections$SynchronizedSet = CollectionsSynchronizedSet
java.util.Collections$SynchronizedMap = CollectionsSynchronizedMap
java.util.Collections$SynchronizedNavigableMap = CollectionsSynchronizedNavigableMap
